Question,Answer,Category
Can i cancel a leave request?,"Yes, you can cancel a pending leave request from the 'Leave' dashboard.",Leave Policy
How do i check my payslip?,Go to the 'Payroll' section in the app to view and download your payslip.,Payroll
Is customer support available on weekends?,"Yes, our customer support is available 24/7, including weekends.",General HR
How do i check my payslip?,Go to the 'Payroll' section in the app to view and download your payslip.,Payroll
How can i refer someone for a job?,Use the 'Employee Referral' portal in the app to refer candidates.,General HR
How do i contact hr?,You can contact HR via email at hr@company.com or call extension 123.,General HR
What benefits do employees receive?,"Employees receive health insurance, PF, and annual performance bonuses.",General HR
How do i log attendance?,Use the 'Attendance' tab to check in and out each day.,General HR
How can i refer someone for a job?,Use the 'Employee Referral' portal in the app to refer candidates.,General HR
How can i reset my password?,You can reset your password using the 'Forgot Password' link on the login page.,General HR
Who do i contact for technical issues?,"For technical support, email support@company.com.",General HR
How can i refer someone for a job?,Use the 'Employee Referral' portal in the app to refer candidates.,General HR
Where can i find the company policies?,All policies are available under the 'HR Documents' section.,General HR
How do i contact hr?,You can contact HR via email at hr@company.com or call extension 123.,General HR
How do i apply for leave?,Navigate to the 'Leave' section in the app and fill out the leave request form.,Leave Policy
How can i reset my password?,You can reset your password using the 'Forgot Password' link on the login page.,General HR
How do i apply for leave?,Navigate to the 'Leave' section in the app and fill out the leave request form.,Leave Policy
What documents are needed for reimbursement?,You need to upload a valid receipt or invoice along with the reimbursement request.,General HR
What documents are needed for reimbursement?,You need to upload a valid receipt or invoice along with the reimbursement request.,General HR
How is performance evaluated?,Performance is reviewed bi-annually through self and manager assessments.,Performance
Where can i find the company policies?,All policies are available under the 'HR Documents' section.,General HR
Where can i find the company policies?,All policies are available under the 'HR Documents' section.,General HR
What are your working hours?,"Our working hours are 9 AM to 6 PM, Monday to Friday.",General HR
How do i contact hr?,You can contact HR via email at hr@company.com or call extension 123.,General HR
Is customer support available on weekends?,"Yes, our customer support is available 24/7, including weekends.",General HR
How do i apply for leave?,Navigate to the 'Leave' section in the app and fill out the leave request form.,Leave Policy
What if i forget to mark attendance?,You can raise an attendance regularization request through the app.,General HR
What are your working hours?,"Our working hours are 9 AM to 6 PM, Monday to Friday.",General HR
What documents are needed for reimbursement?,You need to upload a valid receipt or invoice along with the reimbursement request.,General HR
Can i cancel a leave request?,"Yes, you can cancel a pending leave request from the 'Leave' dashboard.",Leave Policy
How do i check my payslip?,Go to the 'Payroll' section in the app to view and download your payslip.,Payroll
How do i update my bank account details?,Go to 'Payroll Settings' and update your bank information.,General HR
Can i cancel a leave request?,"Yes, you can cancel a pending leave request from the 'Leave' dashboard.",Leave Policy
How is performance evaluated?,Performance is reviewed bi-annually through self and manager assessments.,Performance
How do i update my bank account details?,Go to 'Payroll Settings' and update your bank information.,General HR
What is the company's leave policy?,Employees are entitled to 20 paid leaves per year including casual and sick leave.,Leave Policy
How can i reset my password?,You can reset your password using the 'Forgot Password' link on the login page.,General HR
Who do i contact for technical issues?,"For technical support, email support@company.com.",General HR
What documents are needed for reimbursement?,You need to upload a valid receipt or invoice along with the reimbursement request.,General HR
Where can i find the company policies?,All policies are available under the 'HR Documents' section.,General HR
How do i contact hr?,You can contact HR via email at hr@company.com or call extension 123.,General HR
Where can i find the company policies?,All policies are available under the 'HR Documents' section.,General HR
What benefits do employees receive?,"Employees receive health insurance, PF, and annual performance bonuses.",General HR
What if i forget to mark attendance?,You can raise an attendance regularization request through the app.,General HR
What is the notice period for resignation?,The standard notice period is 30 days.,Resignation
What are your working hours?,"Our working hours are 9 AM to 6 PM, Monday to Friday.",General HR
Do you offer remote work options?,"Yes, we have a flexible work-from-home policy for eligible roles.",Remote Work
What are your working hours?,"Our working hours are 9 AM to 6 PM, Monday to Friday.",General HR
What is the notice period for resignation?,The standard notice period is 30 days.,Resignation
What documents are needed for reimbursement?,You need to upload a valid receipt or invoice along with the reimbursement request.,General HR
Do you offer remote work options?,"Yes, we have a flexible work-from-home policy for eligible roles.",Remote Work
What are your working hours?,"Our working hours are 9 AM to 6 PM, Monday to Friday.",General HR
